Starting mixed four-player evaluation for 1000 games
Config: max_steps=200 seed=42 trading=1 deterministic=0 adjudicate_timeouts=1 trade_step_penalty=0.0010 trade_active_penalty=0.0020 trade_repeat_penalty=0.0020 random_timeout_handicap=0.2500 unified_timeout_bonus=0.0000 ppo_timeout_handicap=0.0000 unified_timeout_min_margin_vs_random=0.0000 random_bank_trades=0 random_bank_trade_probability=1.0000 rotate_seats=1
Initial seat map:
  WHITE: random_no_trade
  BLUE: unified
  ORANGE: tom_dqn
  RED: ppo
Game 0
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
tempo   | player=BLUE trade_decisions=25 trade_penalty=0.069
seat    | player=ORANGE agent=ppo vp=2 settlements=2 cities=0 roads=4
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=20 trade_penalty=0.050
seat    | player=RED agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=8 trade_penalty=0.000
score   | WHITE=2.066 BLUE=2.091 ORANGE=2.110 RED=1.870

Game 730
result  | winner=RED steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=25 trade_penalty=0.063
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=17 trade_penalty=0.045
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=10 trade_penalty=0.000
seat    | player=RED agent=unified vp=2 settlements=2 cities=0 roads=3
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=21 trade_penalty=0.049
score   | WHITE=2.077 BLUE=2.075 ORANGE=1.870 RED=2.091

Game 731
result  | winner=WHITE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=4 settlements=1 cities=1 roads=7
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=20 trade_penalty=0.054
seat    | player=BLUE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=9 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=3 settlements=1 cities=1 roads=3
extras  | player=ORANGE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=23 trade_penalty=0.055
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=15 trade_penalty=0.033
score   | WHITE=4.256 BLUE=1.850 ORANGE=3.185 RED=2.087

Game 732
result  | winner=RED steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=13 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=19 trade_penalty=0.051
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=4
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=ORANGE trade_decisions=20 trade_penalty=0.048
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=4
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=RED trade_decisions=15 trade_penalty=0.035
score   | WHITE=1.870 BLUE=2.069 ORANGE=2.152 RED=2.165

Game 733
result  | winner=WHITE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=3 settlements=3 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=17 trade_penalty=0.043
seat    | player=BLUE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=15 trade_penalty=0.033
seat    | player=ORANGE agent=ppo vp=2 settlements=2 cities=0 roads=7
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=ORANGE trade_decisions=17 trade_penalty=0.043
seat    | player=RED agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=RED trade_decisions=16 trade_penalty=0.000
score   | WHITE=3.107 BLUE=2.087 ORANGE=2.217 RED=1.850

Game 734
result  | winner=RED steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=22 trade_penalty=0.054
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=2 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=16 trade_penalty=0.042
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=12 trade_penalty=0.000
seat    | player=RED agent=unified vp=4 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=2 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=22 trade_penalty=0.058
score   | WHITE=2.106 BLUE=2.118 ORANGE=1.890 RED=4.062

Game 735
result  | winner=BLUE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=3 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=1 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=20 trade_penalty=0.056
seat    | player=BLUE agent=random_no_trade vp=6 settlements=2 cities=1 roads=7
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=1 longest_road_len=5
tempo   | player=BLUE trade_decisions=13 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=2 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=17 trade_penalty=0.041
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=RED trade_decisions=17 trade_penalty=0.043
score   | WHITE=3.094 BLUE=6.150 ORANGE=2.139 RED=2.117

Game 736
result  | winner=ORANGE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=2 settlements=2 cities=0 roads=5
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=15 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=22 trade_penalty=0.058
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=11 trade_penalty=0.031
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=21 trade_penalty=0.049
score   | WHITE=1.950 BLUE=2.042 ORANGE=2.109 RED=2.091

Game 737
result  | winner=BLUE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=WHITE trade_decisions=18 trade_penalty=0.046
seat    | player=BLUE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=19 trade_penalty=0.053
seat    | player=ORANGE agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=ORANGE trade_decisions=24 trade_penalty=0.054
seat    | player=RED agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=12 trade_penalty=0.000
score   | WHITE=2.054 BLUE=2.067 ORANGE=2.046 RED=1.870

Game 738
result  | winner=WHITE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=20 trade_penalty=0.048
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=18 trade_penalty=0.050
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=11 trade_penalty=0.000
seat    | player=RED agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=24 trade_penalty=0.060
score   | WHITE=2.112 BLUE=2.090 ORANGE=1.870 RED=2.060

Game 739
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=17 trade_penalty=0.039
seat    | player=BLUE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=14 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=15 trade_penalty=0.043
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=15 trade_penalty=0.023
score   | WHITE=2.111 BLUE=1.850 ORANGE=2.127 RED=2.097

Game 740
result  | winner=BLUE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=WHITE trade_decisions=13 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=4 settlements=1 cities=1 roads=3
extras  | player=BLUE knights=1 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=22 trade_penalty=0.058
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=4
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=ORANGE trade_decisions=16 trade_penalty=0.042
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=4
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=21 trade_penalty=0.055
score   | WHITE=1.850 BLUE=4.182 ORANGE=2.138 RED=2.105

Game 741
result  | winner=ORANGE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=23 trade_penalty=0.057
seat    | player=BLUE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=20 trade_penalty=0.054
seat    | player=ORANGE agent=ppo vp=2 settlements=2 cities=0 roads=4
extras  | player=ORANGE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=ORANGE trade_decisions=19 trade_penalty=0.049
seat    | player=RED agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=11 trade_penalty=0.000
score   | WHITE=2.103 BLUE=2.066 ORANGE=2.161 RED=1.870

Game 742
result  | winner=WHITE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=2 settlements=2 cities=0 roads=4
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=22 trade_penalty=0.052
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=20 trade_penalty=0.058
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=4
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=ORANGE trade_decisions=13 trade_penalty=0.000
seat    | player=RED agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=17 trade_penalty=0.041
score   | WHITE=2.108 BLUE=2.082 ORANGE=1.930 RED=2.079

Game 743
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=22 trade_penalty=0.058
seat    | player=BLUE agent=random_no_trade vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=13 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=3 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=2 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=12 trade_penalty=0.026
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=18 trade_penalty=0.044
score   | WHITE=2.062 BLUE=1.890 ORANGE=3.174 RED=2.076

Game 744
result  | winner=WHITE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=3 settlements=1 cities=1 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=16 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=18 trade_penalty=0.048
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=ORANGE trade_decisions=17 trade_penalty=0.051
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=5
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=RED trade_decisions=23 trade_penalty=0.055
score   | WHITE=2.940 BLUE=2.072 ORANGE=2.109 RED=2.145

Game 745
result  | winner=BLUE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=WHITE trade_decisions=19 trade_penalty=0.049
seat    | player=BLUE agent=tom_dqn vp=2 settlements=2 cities=0 roads=4
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=BLUE trade_decisions=22 trade_penalty=0.058
seat    | player=ORANGE agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=18 trade_penalty=0.034
seat    | player=RED agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=RED trade_decisions=9 trade_penalty=0.000
score   | WHITE=2.081 BLUE=2.142 ORANGE=2.106 RED=1.850

Game 746
result  | winner=BLUE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=17 trade_penalty=0.043
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=BLUE trade_decisions=19 trade_penalty=0.047
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=4
extras  | player=ORANGE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=13 trade_penalty=0.000
seat    | player=RED agent=unified vp=2 settlements=2 cities=0 roads=3
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=16 trade_penalty=0.038
score   | WHITE=2.097 BLUE=2.113 ORANGE=1.940 RED=2.102

Game 747
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=2 settlements=2 cities=0 roads=7
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=4
tempo   | player=WHITE trade_decisions=20 trade_penalty=0.048
seat    | player=BLUE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=18 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=3 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=1 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=ORANGE trade_decisions=18 trade_penalty=0.046
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=12 trade_penalty=0.036
score   | WHITE=2.232 BLUE=1.870 ORANGE=3.054 RED=2.084

Game 748
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=2 settlements=2 cities=0 roads=4
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=18 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=20 trade_penalty=0.050
seat    | player=ORANGE agent=tom_dqn vp=4 settlements=2 cities=0 roads=7
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=1 longest_road_len=6
tempo   | player=ORANGE trade_decisions=10 trade_penalty=0.026
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=20 trade_penalty=0.050
score   | WHITE=1.930 BLUE=2.070 ORANGE=4.294 RED=2.070

Game 749
result  | winner=RED steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=11 trade_penalty=0.011
seat    | player=BLUE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=13 trade_penalty=0.035
seat    | player=ORANGE agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=1 dev_cards=1 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=13 trade_penalty=0.033
seat    | player=RED agent=random_no_trade vp=3 settlements=3 cities=0 roads=8
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=RED trade_decisions=16 trade_penalty=0.000
score   | WHITE=2.109 BLUE=2.085 ORANGE=2.137 RED=3.060

Game 750
result  | winner=BLUE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=WHITE trade_decisions=20 trade_penalty=0.052
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=4
extras  | player=BLUE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=19 trade_penalty=0.051
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=ORANGE trade_decisions=11 trade_penalty=0.000
seat    | player=RED agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=RED trade_decisions=25 trade_penalty=0.061
score   | WHITE=2.048 BLUE=2.139 ORANGE=1.850 RED=2.039

Game 751
result  | winner=WHITE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=3 settlements=2 cities=0 roads=4
extras  | player=WHITE knights=1 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=19 trade_penalty=0.051
seat    | player=BLUE agent=random_no_trade vp=2 settlements=2 cities=0 roads=4
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=13 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=15 trade_penalty=0.035
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=RED trade_decisions=16 trade_penalty=0.034
score   | WHITE=3.159 BLUE=1.910 ORANGE=2.085 RED=2.126

Game 752
result  | winner=WHITE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=3 settlements=1 cities=1 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=9 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=26 trade_penalty=0.054
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=14 trade_penalty=0.030
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=RED knights=0 dev_cards=1 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=15 trade_penalty=0.037
score   | WHITE=2.940 BLUE=2.116 ORANGE=2.090 RED=2.103

Game 753
result  | winner=WHITE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=2 settlements=2 cities=0 roads=4
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=17 trade_penalty=0.043
seat    | player=BLUE agent=tom_dqn vp=2 settlements=2 cities=0 roads=4
